Name,URLTA,State,HousingType,Question,PlainEnglish,AnswerY,AnswerN,LegalElements,Instructions,Citation,FactElements
Eviction Action,URLTA,,,Are you being evicted?,A landlord can only evict a tenant by filing an eviction action in court.,,,"Precondition,Grounds,Notice,Other Defenses",,,
Precondition,,,,Did the landlord meet the preconditions for filing an eviction?,,,,,,,
Grounds,URLTA,,,Does the landlord have a valid reason for the eviction?,The landlord must have a good reason to evict a tenant.,,,"ReasonRent,BreachOfLease,NewLL,LeaseExpiring",,,
Notice,URLTA,,,Did the landlord give proper notice before filing the eviction?,,,,,,,
ReasonRent,URLTA,,,Is your landlord claiming you did not pay rent on time and in full as the reason to evict you?,Have you paid rent and any applicable late fees in full and on time as agreed in your lease (written or oral)?,"Collect payment receipts, your check register and/or bank/payment card records, and any other evidence of payment. Consider sending copies of these along with a letter explaining that you have paid your obligations as required. The landlord may have simply made an oversight, and your letter could save you both the trouble and expense of unnecessary litigation.","I'm afraid it looks like you might not have a strong defense against eviction. Still, appear at the court hearing and bring any evidence which you think might support your reason for not paying rent as agreed.","HousingDefectiveAskInformed,RentPaid,LatepayAllowed,LateFeeUnreasonable",,,
ReasonRent copy,Non-URLTA,,,Is your landlord claiming you did not pay rent on time and in full as the reason to evict you?,Have you paid rent and any applicable late fees in full and on time as agreed in your lease (written or oral)?,"Collect payment receipts, your check register and/or bank/payment card records, and any other evidence of payment. Consider sending copies of these along with a letter explaining that you have paid your obligations as required. The landlord may have simply made an oversight, and your letter could save you both the trouble and expense of unnecessary litigation.","I'm afraid it looks like you might not have a strong defense against eviction. Still, appear at the court hearing and bring any evidence which you think might support your reason for not paying rent as agreed.","RentPaid,LatepayAllowed,LateFeeUnreasonable",,,
Other Defenses,URLTA,,,,,,,"RetaliatoryPresumed,Discrimination",,,
Other Defenses copy,Non-URLTA,,,,,,,Discrimination,,,
RetaliatoryPresumed,URLTA,,,I reported my landlord for housing code or building code violation.,"Retaliatory eviction is illegal in most states. In URLTA jurisdictions in Kentucky, an eviction is presumed to be retaliatory if it takes place within 1 year of a tenant's exercise of their legal rights including reports of housing/building code violations, complaining to your landlord, or joining a tenant union or similar tenant organization. Retaliation in other forms including increased rent, decreased services, or threats to do so is also illegal. Is your landlord retaliating within 1 year of your report?","The eviction is therefore presumed retaliatory. It is illegal unless your landlord can show a valid, non-retaliatory reason for eviction. Bring evidence of your report, including a copy of the report, any correspondence with the agency to which you reported, correspondence with your landlord, and evidence of the housing/building code violation you reported. Also bring evidence of any other retaliation by the landlord for this report.","The eviction will not necessarily be PRESUMED retaliatory, but you may still be able to prove that it is and have it prevented at the eviction hearing at court. Bring evidence of your report, including a copy of the report, any correspondence with the agency to which you reported, correspondence with your landlord, and evidence of the housing/building code violation you reported. Also bring evidence of any other retaliation by the landlord for this report.",,,,
Discrimination,"URLTA,Non-URLTA",,,"My race, ethnicity, national origin, religion, gender, disability, or the fact that I have children.","Tenants and potential tenants are protected from racial or ethnic discrimination by the Civil Rights Act of 1866, and protected from  ethnic, religious, national origin, gender, and disability discrimination by the Fair Housing Act. The Fair Housing Act also bars discriminating against families with children, except in senior citizen housing.",,,,"You cannot be evicted for these reasons, and your landlord may be subject to separate legal consequences for violating these laws. You can find more information about housing discrimination in Kentucky and your rights at http://www.kyhousing.org/Resources/Planning-Documents/Pages/Fair-Housing-in-Kentucky.aspx. Bring evidence supporting your defense that the eviction is discriminatory, the agencies listed above and Legal Aid can help you determine the best evidence to bring to court.",,
BreachOfLease,"URLTA,Non-URLTA",,,,,,,"IllegalActivity,DamageToPremises,DifferentLeaseViolation",,,
